Fecha,Tienda,Compras,Ordenes,NMV,NMV_USD,NSI,TSIE_total
2025-10-21,Scalabrini,18,147,1005749.0,682.0,328.0,330
2025-10-22,Scalabrini,18,61,812860.0,545.0,170.0,172
2025-10-23,Scalabrini,16,138,823413.0,553.0,254.0,255
2025-10-24,Scalabrini,18,173,935409.0,632.0,362.0,362
2025-10-25,Scalabrini,17,141,923846.0,619.0,290.0,293
2025-10-26,Scalabrini,12,60,555232.0,372.0,136.0,136
2025-10-27,Scalabrini,16,72,778866.0,522.0,201.0,208
2025-10-28,Scalabrini,22,172,1229769.0,857.0,358.0,358
2025-10-29,Scalabrini,31,210,1540973.0,1048.0,481.0,481
2025-10-30,Scalabrini,16,121,762873.0,531.0,241.0,243
2025-10-31,Scalabrini,21,154,1082126.0,753.0,256.0,259
2025-11-01,Scalabrini,16,68,695826.0,482.0,152.0,152
2025-11-02,Scalabrini,12,60,428700.0,297.0,161.0,161
2025-11-03,Scalabrini,30,224,1618275.0,1120.0,559.0,560
2025-11-04,Scalabrini,17,92,772309.0,521.0,166.0,166
2025-11-05,Scalabrini,21,140,1334825.0,918.0,393.0,393
2025-11-06,Scalabrini,27,249,1536519.0,1058.0,636.0,638
2025-11-06,Vicente Lopez,25,143,1144519.0,788.0,355.0,355
2025-11-07,Scalabrini,14,87,770335.0,531.0,185.0,185
2025-11-07,Vicente Lopez,24,154,1185586.0,817.0,432.0,439
2025-11-08,Scalabrini,14,129,850444.0,601.0,273.0,274
2025-11-08,Vicente Lopez,7,69,439175.0,310.0,162.0,163
2025-11-09,Scalabrini,12,132,933864.0,660.0,291.0,298
2025-11-09,Vicente Lopez,13,60,548734.0,388.0,164.0,166
2025-11-10,Scalabrini,22,138,1175392.0,831.0,327.0,327
2025-11-10,Vicente Lopez,18,157,1296120.0,916.0,410.0,412
2025-11-11,Scalabrini,14,97,830738.0,585.0,272.0,272
2025-11-11,Vicente Lopez,16,64,643507.0,453.0,157.0,157
2025-11-12,Scalabrini,28,237,1728577.0,1223.0,581.0,582
2025-11-12,Vicente Lopez,25,131,1151095.0,815.0,368.0,368
2025-11-13,Scalabrini,30,225,1743269.0,1235.0,469.0,470
2025-11-13,Vicente Lopez,15,144,1058750.0,750.0,304.0,306
2025-11-14,Scalabrini,16,100,840933.0,598.0,248.0,248
2025-11-14,Vicente Lopez,17,148,1165156.0,829.0,318.0,318
2025-11-15,Scalabrini,21,103,1272260.0,907.0,284.0,285
2025-11-15,Vicente Lopez,11,61,581424.0,414.0,145.0,145
2025-11-16,Scalabrini,13,84,578432.0,412.0,155.0,155
2025-11-16,Vicente Lopez,5,50,335331.0,239.0,78.0,78
2025-11-17,Scalabrini,25,71,978468.0,697.0,236.0,236
2025-11-17,Vicente Lopez,15,82,876810.0,625.0,198.0,198
2025-11-18,Scalabrini,26,170,1697226.0,1224.0,452.0,452
2025-11-18,Vicente Lopez,16,77,584012.0,421.0,150.0,150
2025-11-19,Scalabrini,19,93,871809.0,623.0,213.0,213
2025-11-19,Vicente Lopez,17,85,956396.0,683.0,251.0,251
2025-11-20,Scalabrini,17,143,871458.0,620.0,250.0,252
2025-11-20,Vicente Lopez,29,212,1730429.0,1230.0,471.0,471
2025-11-21,Scalabrini,17,82,762758.0,535.0,163.0,166
2025-11-21,Vicente Lopez,9,112,677015.0,475.0,182.0,182
2025-11-22,Scalabrini,20,194,1433259.0,1006.0,442.0,444
2025-11-22,Vicente Lopez,9,26,317829.0,223.0,61.0,65
2025-11-23,Scalabrini,9,63,529432.0,372.0,126.0,127
2025-11-23,Vicente Lopez,6,29,207065.0,145.0,51.0,51
2025-11-24,Scalabrini,16,88,934743.0,656.0,236.0,236
2025-11-24,Vicente Lopez,18,136,1050705.0,737.0,337.0,337
2025-11-25,Scalabrini,23,171,1135319.0,797.0,366.0,372
2025-11-25,Vicente Lopez,21,124,1115741.0,783.0,272.0,272
2025-11-26,Scalabrini,36,221,2685661.0,1855.0,747.0,756
2025-11-26,Vicente Lopez,15,101,811213.0,560.0,271.0,271
2025-11-27,Scalabrini,27,182,1280501.0,881.0,515.0,518
2025-11-27,Vicente Lopez,14,92,960137.0,661.0,246.0,246
2025-11-28,Scalabrini,15,108,1021619.0,705.0,237.0,238
2025-11-28,Vicente Lopez,23,185,1459665.0,1007.0,336.0,336
2025-11-29,Scalabrini,18,152,1493111.0,1029.0,386.0,388
2025-11-29,Vicente Lopez,13,137,1017972.0,701.0,272.0,272
2025-11-30,Scalabrini,23,241,1344841.0,927.0,391.0,399
2025-11-30,Vicente Lopez,16,113,1341700.0,924.0,331.0,331
2025-12-01,Scalabrini,21,279,2058795.0,1418.0,684.0,689
2025-12-01,Vicente Lopez,22,154,1337353.0,921.0,365.0,365
2025-12-02,Scalabrini,32,176,1605231.0,1106.0,476.0,480
2025-12-02,Vicente Lopez,22,170,1577955.0,1087.0,361.0,361
2025-12-03,Scalabrini,30,250,1927289.0,1325.0,595.0,596
2025-12-03,Vicente Lopez,19,113,957900.0,658.0,247.0,247
2025-12-04,Caballito,13,104,922130.0,635.0,281.0,284
2025-12-04,Scalabrini,25,158,1856267.0,1278.0,443.0,449
2025-12-04,Vicente Lopez,25,108,1359442.0,936.0,362.0,362
2025-12-04,Villa Urquiza,11,71,877612.0,604.0,152.0,152
2025-12-05,Caballito,22,192,1410617.0,977.0,460.0,462
2025-12-05,Scalabrini,38,229,2236286.0,1549.0,571.0,579
2025-12-05,Vicente Lopez,23,120,987153.0,684.0,262.0,266
2025-12-05,Villa Urquiza,17,71,980599.0,679.0,206.0,206
2025-12-06,Caballito,19,94,803451.0,560.0,225.0,227
2025-12-06,Scalabrini,27,305,2035446.0,1418.0,586.0,589
2025-12-06,Vicente Lopez,25,163,1649653.0,1150.0,376.0,378
2025-12-06,Villa Urquiza,13,95,874309.0,609.0,242.0,242
2025-12-07,Caballito,12,90,792496.0,552.0,203.0,204
2025-12-07,Scalabrini,16,41,555772.0,387.0,110.0,110
2025-12-07,Vicente Lopez,17,122,1006986.0,702.0,261.0,262
2025-12-07,Villa Urquiza,9,59,517882.0,361.0,126.0,126
2025-12-08,Caballito,8,87,583805.0,407.0,191.0,194
2025-12-08,Scalabrini,23,118,1120474.0,781.0,302.0,318
2025-12-08,Vicente Lopez,26,216,1802616.0,1256.0,543.0,546
2025-12-08,Villa Urquiza,5,61,488847.0,341.0,125.0,130
2025-12-09,Caballito,25,194,1725459.0,1202.0,564.0,564
2025-12-09,Scalabrini,38,235,2652285.0,1848.0,729.0,732
2025-12-09,Vicente Lopez,30,156,1752776.0,1221.0,415.0,415
2025-12-09,Villa Urquiza,24,126,1185344.0,826.0,319.0,321
2025-12-10,Caballito,24,93,1166904.0,809.0,316.0,316
2025-12-10,Scalabrini,33,201,1942539.0,1347.0,510.0,511
2025-12-10,Vicente Lopez,31,200,1948780.0,1351.0,539.0,539
2025-12-10,Villa Urquiza,10,80,808103.0,560.0,173.0,173
2025-12-11,Caballito,33,215,2022055.0,1407.0,496.0,500
2025-12-11,Scalabrini,35,211,2979964.0,2073.0,599.0,600
2025-12-11,Vicente Lopez,37,255,2117177.0,1473.0,518.0,518
2025-12-11,Villa Urquiza,14,46,923938.0,643.0,181.0,183
2025-12-12,Caballito,26,136,1385703.0,965.0,315.0,317
2025-12-12,Scalabrini,33,174,1939307.0,1350.0,440.0,454
2025-12-12,Vicente Lopez,30,129,2019817.0,1407.0,404.0,413
2025-12-12,Villa Urquiza,18,100,1354543.0,943.0,237.0,237
2025-12-13,Caballito,27,90,1125933.0,781.0,213.0,215
2025-12-13,Scalabrini,19,128,1154571.0,801.0,366.0,368
2025-12-13,Vicente Lopez,24,183,1827696.0,1268.0,434.0,434
2025-12-13,Villa Urquiza,13,98,962078.0,668.0,253.0,253
2025-12-14,Caballito,10,44,376230.0,261.0,129.0,129
2025-12-14,Scalabrini,27,215,1818253.0,1262.0,529.0,531
2025-12-14,Vicente Lopez,24,134,1317909.0,915.0,319.0,319
2025-12-14,Villa Urquiza,12,88,894560.0,621.0,157.0,157
2025-12-15,Caballito,27,180,1360413.0,944.0,387.0,395
2025-12-15,Scalabrini,31,242,2017666.0,1400.0,551.0,561
2025-12-15,Vicente Lopez,35,182,2296993.0,1594.0,528.0,532
2025-12-15,Villa Urquiza,26,84,1097687.0,762.0,269.0,270
2025-12-16,Caballito,19,88,1151650.0,801.0,297.0,299
2025-12-16,Scalabrini,43,243,2490739.0,1731.0,667.0,675
2025-12-16,Vicente Lopez,31,161,2047583.0,1423.0,406.0,418
2025-12-16,Villa Urquiza,21,111,1080386.0,751.0,331.0,332
2025-12-17,Caballito,27,120,1247497.0,860.0,298.0,307
2025-12-17,Scalabrini,45,253,3385242.0,2333.0,918.0,934
2025-12-17,Vicente Lopez,22,162,1391781.0,959.0,424.0,424
2025-12-17,Villa Urquiza,16,58,904275.0,623.0,187.0,193
2025-12-18,Caballito,18,98,871171.0,600.0,280.0,281
2025-12-18,Scalabrini,30,206,1974911.0,1361.0,508.0,509
2025-12-18,Vicente Lopez,24,105,1481259.0,1021.0,360.0,360
2025-12-18,Villa Urquiza,17,78,1107057.0,763.0,294.0,298
2025-12-19,Caballito,24,127,1102429.0,760.0,277.0,281
2025-12-19,Scalabrini,40,188,2156027.0,1486.0,593.0,600
2025-12-19,Vicente Lopez,36,164,2018255.0,1391.0,462.0,462
2025-12-19,Villa Urquiza,28,151,1515436.0,1044.0,355.0,355
2025-12-20,Caballito,27,129,1280342.0,883.0,272.0,273
2025-12-20,Scalabrini,44,192,2496661.0,1722.0,483.0,492
2025-12-20,Vicente Lopez,31,163,1916898.0,1322.0,496.0,496
2025-12-20,Villa Urquiza,19,116,1309274.0,903.0,273.0,285
2025-12-21,Caballito,37,185,1860050.0,1283.0,419.0,427
2025-12-21,Scalabrini,39,196,2192488.0,1512.0,517.0,526
2025-12-21,Vicente Lopez,26,81,1043780.0,720.0,180.0,182
2025-12-21,Villa Urquiza,24,233,1552942.0,1071.0,514.0,517
2025-12-22,Caballito,50,213,2996126.0,2066.0,567.0,582
2025-12-22,Scalabrini,52,250,2512905.0,1733.0,550.0,552
2025-12-22,Vicente Lopez,57,229,3081326.0,2125.0,566.0,570
2025-12-22,Villa Urquiza,29,113,1436301.0,991.0,267.0,268
2025-12-23,Caballito,47,192,2210765.0,1523.0,517.0,519
2025-12-23,Scalabrini,34,89,1342646.0,925.0,362.0,362
2025-12-23,Vicente Lopez,42,244,2919217.0,2010.0,527.0,527
2025-12-23,Villa Urquiza,26,158,1569991.0,1081.0,357.0,357
2025-12-24,Caballito,6,37,458761.0,316.0,136.0,136
2025-12-24,Scalabrini,9,18,239094.0,165.0,56.0,56
2025-12-24,Vicente Lopez,5,7,236784.0,163.0,25.0,25
2025-12-24,Villa Urquiza,3,14,89426.0,62.0,23.0,23
2025-12-25,Caballito,13,51,494651.0,341.0,109.0,114
2025-12-25,Scalabrini,9,38,401658.0,277.0,87.0,88
2025-12-25,Vicente Lopez,16,64,729707.0,503.0,222.0,222
2025-12-25,Villa Urquiza,10,38,580448.0,400.0,86.0,87
2025-12-26,Caballito,35,197,1666692.0,1149.0,561.0,581
2025-12-26,Scalabrini,46,277,2528416.0,1743.0,705.0,719
2025-12-26,Vicente Lopez,31,238,1773329.0,1222.0,469.0,470
2025-12-26,Villa Urquiza,23,118,1246911.0,859.0,316.0,320
2025-12-27,Caballito,20,152,847025.0,583.0,291.0,307
2025-12-27,Scalabrini,29,196,1609435.0,1108.0,554.0,554
2025-12-27,Vicente Lopez,31,202,2178517.0,1500.0,459.0,460
2025-12-27,Villa Urquiza,21,124,958569.0,660.0,227.0,228
2025-12-28,Caballito,20,136,1073330.0,739.0,278.0,279
2025-12-28,Scalabrini,18,102,700966.0,483.0,179.0,180
2025-12-28,Vicente Lopez,27,209,2165180.0,1491.0,458.0,458
2025-12-28,Villa Urquiza,15,105,897201.0,618.0,215.0,216
2025-12-29,Caballito,39,221,1643011.0,1131.0,552.0,555
2025-12-29,Scalabrini,52,286,2329432.0,1604.0,741.0,746
2025-12-29,Vicente Lopez,44,350,2513823.0,1731.0,704.0,704
2025-12-29,Villa Urquiza,37,388,2143834.0,1476.0,692.0,695
2025-12-30,Caballito,29,185,1464250.0,1005.0,415.0,416
2025-12-30,Scalabrini,30,152,1810607.0,1243.0,376.0,382
2025-12-30,Vicente Lopez,35,156,1594901.0,1095.0,421.0,423
2025-12-30,Villa Urquiza,22,153,905773.0,622.0,377.0,379
2025-12-31,Caballito,1,2,12130.0,8.0,7.0,7
2025-12-31,Scalabrini,5,38,384984.0,265.0,110.0,116
2025-12-31,Vicente Lopez,6,28,278086.0,191.0,70.0,70
2025-12-31,Villa Urquiza,3,18,129007.0,89.0,36.0,36
2026-01-01,Caballito,14,50,860905.0,592.0,289.0,289
2026-01-01,Scalabrini,10,72,725826.0,499.0,178.0,178
2026-01-01,Vicente Lopez,6,42,367749.0,253.0,88.0,88
2026-01-01,Villa Urquiza,6,77,577619.0,397.0,196.0,197
2026-01-02,Caballito,25,123,996374.0,685.0,273.0,274
2026-01-02,Scalabrini,19,137,1049149.0,721.0,281.0,281
2026-01-02,Vicente Lopez,27,176,1712295.0,1177.0,543.0,543
2026-01-02,Villa Urquiza,23,138,1101129.0,757.0,306.0,311
2026-01-03,Caballito,22,143,987723.0,670.0,350.0,351
2026-01-03,Scalabrini,12,96,666566.0,452.0,230.0,232
2026-01-03,Vicente Lopez,13,79,901549.0,611.0,165.0,171
2026-01-03,Villa Urquiza,14,75,694576.0,471.0,207.0,207
2026-01-04,Caballito,13,52,498037.0,338.0,160.0,160
2026-01-04,Scalabrini,14,125,888557.0,602.0,266.0,272
2026-01-04,Vicente Lopez,17,117,850032.0,576.0,228.0,228
2026-01-04,Villa Urquiza,10,72,538625.0,365.0,126.0,127
2026-01-05,Caballito,22,126,1148088.0,778.0,293.0,295
2026-01-05,Scalabrini,38,300,2415966.0,1638.0,663.0,664
2026-01-05,Vicente Lopez,24,166,1217497.0,825.0,331.0,331
2026-01-05,Villa Urquiza,13,85,753437.0,511.0,242.0,242
2026-01-06,Caballito,23,97,936162.0,637.0,247.0,247
2026-01-06,Scalabrini,26,144,1670592.0,1136.0,350.0,352
2026-01-06,Vicente Lopez,21,174,1358109.0,924.0,345.0,347
2026-01-06,Villa Urquiza,15,106,941812.0,641.0,213.0,214
2026-01-07,Caballito,26,115,1134171.0,773.0,281.0,281
2026-01-07,Scalabrini,29,159,1556252.0,1060.0,367.0,370
2026-01-07,Vicente Lopez,27,102,1126101.0,767.0,288.0,296
2026-01-07,Villa Urquiza,17,91,984717.0,671.0,238.0,238
2026-01-08,Caballito,18,95,919597.0,630.0,317.0,317
2026-01-08,Scalabrini,16,127,713209.0,488.0,222.0,222
2026-01-08,Vicente Lopez,13,32,377814.0,259.0,96.0,96
2026-01-08,Villa Urquiza,15,106,722251.0,495.0,207.0,209
2026-01-09,Caballito,30,215,1465152.0,1001.0,500.0,502
2026-01-09,Scalabrini,20,132,1224570.0,836.0,242.0,243
2026-01-09,Vicente Lopez,20,108,885971.0,605.0,208.0,208
2026-01-09,Villa Urquiza,16,100,738693.0,505.0,299.0,299
2026-01-10,Caballito,20,144,952359.0,650.0,234.0,234
2026-01-10,Scalabrini,24,156,1261880.0,861.0,344.0,349
2026-01-10,Vicente Lopez,24,170,1622355.0,1107.0,391.0,391
2026-01-10,Villa Urquiza,10,106,616672.0,421.0,193.0,193
2026-01-11,Caballito,18,97,832857.0,568.0,255.0,257
2026-01-11,Scalabrini,18,121,1008735.0,689.0,372.0,375
2026-01-11,Vicente Lopez,9,87,616045.0,421.0,163.0,163
2026-01-11,Villa Urquiza,14,107,646768.0,441.0,177.0,177
2026-01-12,Caballito,31,242,1779623.0,1215.0,597.0,606
2026-01-12,Scalabrini,24,146,1340946.0,915.0,449.0,463
2026-01-12,Vicente Lopez,27,178,1548873.0,1057.0,388.0,388
2026-01-12,Villa Urquiza,20,110,928182.0,634.0,243.0,243
2026-01-13,Caballito,42,287,2643414.0,1801.0,641.0,642
2026-01-13,Scalabrini,37,236,2341980.0,1596.0,509.0,512
2026-01-13,Vicente Lopez,37,169,2045910.0,1394.0,422.0,422
2026-01-13,Villa Urquiza,32,304,2263028.0,1542.0,661.0,664
2026-01-14,Caballito,33,143,1624768.0,1115.0,512.0,531
2026-01-14,Scalabrini,40,187,1887062.0,1295.0,683.0,684
2026-01-14,Vicente Lopez,31,202,1644053.0,1128.0,431.0,435
2026-01-14,Villa Urquiza,18,53,975178.0,669.0,191.0,196
2026-01-15,Caballito,20,167,1154912.0,795.0,368.0,368
2026-01-15,Scalabrini,33,151,1527833.0,1052.0,392.0,402
2026-01-15,Vicente Lopez,39,228,2066848.0,1422.0,451.0,451
2026-01-15,Villa Urquiza,25,185,1373435.0,945.0,432.0,443
2026-01-16,Caballito,40,166,1615396.0,1121.0,397.0,403
2026-01-16,Scalabrini,32,134,1361322.0,945.0,309.0,313
2026-01-16,Vicente Lopez,27,148,1564750.0,1086.0,307.0,310
2026-01-16,Villa Urquiza,16,93,828201.0,575.0,271.0,272
2026-01-17,Caballito,20,133,921172.0,644.0,258.0,263
2026-01-17,Scalabrini,30,111,2190215.0,1532.0,327.0,327
2026-01-17,Vicente Lopez,16,131,944896.0,661.0,270.0,270
2026-01-17,Villa Urquiza,19,157,975602.0,682.0,276.0,278
2026-01-18,Caballito,13,81,656376.0,459.0,195.0,196
2026-01-18,Scalabrini,21,199,1740303.0,1217.0,402.0,404
2026-01-18,Vicente Lopez,26,152,1480682.0,1035.0,414.0,414
2026-01-18,Villa Urquiza,14,91,621029.0,434.0,203.0,208
2026-01-19,Caballito,43,233,2618585.0,1831.0,644.0,649
2026-01-19,Scalabrini,38,189,2116060.0,1480.0,577.0,587
2026-01-19,Vicente Lopez,29,104,1447790.0,1012.0,286.0,287
2026-01-19,Villa Urquiza,23,147,1260324.0,881.0,386.0,388
2026-01-20,Caballito,19,98,858118.0,598.0,200.0,205
2026-01-20,Scalabrini,26,116,1411817.0,984.0,279.0,279
2026-01-20,Vicente Lopez,23,64,1045541.0,729.0,141.0,141
2026-01-20,Villa Urquiza,26,177,1666237.0,1162.0,296.0,298
2026-01-21,Caballito,27,190,1733545.0,1208.0,392.0,394
2026-01-21,Scalabrini,30,117,1694911.0,1182.0,351.0,362
2026-01-21,Vicente Lopez,33,158,1828087.0,1274.0,427.0,427
2026-01-21,Villa Urquiza,21,124,1143943.0,797.0,256.0,256
2026-01-22,Caballito,32,216,1360612.0,951.0,400.0,403
2026-01-22,Scalabrini,32,266,1902178.0,1330.0,489.0,492
2026-01-22,Vicente Lopez,26,149,1588412.0,1110.0,405.0,406
2026-01-22,Villa Urquiza,19,143,1063696.0,744.0,321.0,326
2026-01-23,Caballito,42,323,3093785.0,2164.0,833.0,840
2026-01-23,Scalabrini,39,261,2169547.0,1518.0,565.0,566
2026-01-23,Vicente Lopez,40,331,2845969.0,1991.0,691.0,694
2026-01-23,Villa Urquiza,25,205,1807249.0,1264.0,472.0,473
2026-01-24,Caballito,23,93,1130082.0,789.0,263.0,265
2026-01-24,Scalabrini,36,247,1883323.0,1314.0,466.0,468
2026-01-24,Vicente Lopez,18,139,1404694.0,980.0,410.0,410
2026-01-24,Villa Urquiza,17,133,988348.0,690.0,239.0,240
2026-01-25,Caballito,19,185,1282301.0,895.0,328.0,328
2026-01-25,Scalabrini,30,187,1722625.0,1202.0,575.0,579
2026-01-25,Vicente Lopez,17,147,1133944.0,791.0,323.0,324
2026-01-25,Villa Urquiza,17,69,678604.0,474.0,192.0,192
2026-01-26,Caballito,40,226,1762155.0,1230.0,600.0,610
2026-01-26,Scalabrini,42,341,2382081.0,1662.0,694.0,702
2026-01-26,Vicente Lopez,41,232,2472402.0,1725.0,554.0,554
2026-01-26,Villa Urquiza,26,213,1605700.0,1121.0,508.0,509
2026-01-27,Caballito,44,275,2528568.0,1759.0,750.0,765
2026-01-27,Scalabrini,37,228,2073020.0,1442.0,539.0,541
2026-01-27,Vicente Lopez,30,143,1789916.0,1245.0,396.0,402
2026-01-27,Villa Urquiza,23,203,1536137.0,1069.0,491.0,496
2026-01-28,Caballito,29,183,1625744.0,1131.0,446.0,450
2026-01-28,Scalabrini,42,256,2296603.0,1598.0,599.0,600
2026-01-28,Vicente Lopez,24,158,1214800.0,845.0,328.0,328
2026-01-28,Villa Urquiza,23,143,1337502.0,930.0,364.0,365
2026-01-29,Caballito,42,278,2531250.0,1752.0,620.0,622
2026-01-29,Scalabrini,40,239,1969840.0,1364.0,518.0,522
2026-01-29,Vicente Lopez,43,278,2433366.0,1685.0,675.0,680
2026-01-29,Villa Urquiza,31,214,1784832.0,1236.0,598.0,603
2026-01-30,Caballito,39,258,1961789.0,1358.0,539.0,539
2026-01-30,Scalabrini,43,225,2023906.0,1401.0,625.0,631
2026-01-30,Vicente Lopez,40,298,2664959.0,1845.0,633.0,643
2026-01-30,Villa Urquiza,24,173,1545720.0,1070.0,432.0,439
2026-01-31,Caballito,26,207,1281806.0,886.0,384.0,390
2026-01-31,Scalabrini,24,183,1530947.0,1058.0,414.0,415
2026-01-31,Vicente Lopez,35,196,1833618.0,1267.0,494.0,495
2026-01-31,Villa Urquiza,15,138,1062016.0,734.0,303.0,303
2026-02-01,Caballito,34,215,1623528.0,1122.0,466.0,473
