,ene-26,feb-26,mar-26,abr-26,may-26,jun-26,jul-26,ago-26,sep-26,oct-26,nov-26,dic-26,FY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
domingo,6,28-jun,27,3.402.849,835,2.734.432,671,2.248.311,552,2.916.728,716,11.302.321,2.774,,,,,,,,,,,6,28-jun,2%,2%,2%,2%,,domingo,6,28-jun,27,2.451.272,601,40,2.469.193,606,40,1.618.000,397,26,2.022.654,496,33,8.561.119,2.100,140
lunes,6,29-jun,27,6.031.638,1.480,4.846.852,1.189,3.985.190,978,5.169.976,1.269,20.033.656,4.917,,,,,,,,,,,6,29-jun,4%,4%,4%,4%,,lunes,6,29-jun,27,4.344.944,1.066,71,4.376.709,1.074,72,2.867.946,704,47,3.585.207,879,59,15.174.805,3.722,248
martes,6,30-jun,27,6.006.506,1.474,4.826.657,1.185,3.968.585,974,5.148.434,1.264,19.950.182,4.896,,,,,,,,,,,6,30-jun,4%,4%,4%,4%,,martes,6,30-jun,27,4.326.840,1.061,71,4.358.472,1.069,71,2.855.997,701,47,3.570.269,876,58,15.111.577,3.707,247
miércoles,7,1-jul,27,6.318.914,1.526,5.077.698,1.227,4.174.996,1.008,5.416.212,1.308,20.987.820,5.070,,,,,,,,,,,7,1-jul,3%,3%,3%,3%,,miércoles,7,1-jul,27,4.567.967,1.103,74,4.601.363,1.111,74,3.015.156,728,49,3.769.234,910,61,15.953.720,3.854,257
jueves,7,2-jul,27,4.910.863,1.186,3.946.230,953,3.244.678,784,4.209.312,1.017,16.311.082,3.940,,,,,,,,,,,7,2-jul,3%,3%,3%,3%,,jueves,7,2-jul,27,3.550.082,858,57,3.576.036,864,58,2.343.286,566,38,2.929.331,708,47,12.398.736,2.995,200
viernes,7,3-jul,27,6.578.595,1.589,5.286.371,1.277,4.346.572,1.050,5.638.796,1.362,21.850.333,5.278,,,,,,,,,,,7,3-jul,4%,4%,4%,4%,,viernes,7,3-jul,27,4.755.692,1.149,77,4.790.460,1.157,77,3.139.067,758,51,3.924.134,948,63,16.609.352,4.012,267
sábado,7,4-jul,27,4.858.927,1.174,3.904.495,943,3.210.363,775,4.164.795,1.006,16.138.579,3.898,,,,,,,,,,,7,4-jul,3%,3%,3%,3%,,sábado,7,4-jul,27,3.512.537,848,57,3.538.217,855,57,2.318.504,560,37,2.898.351,700,47,12.267.609,2.963,198
domingo,7,5-jul,28,3.906.762,944,3.139.362,758,2.581.254,624,3.348.653,809,12.976.031,3.134,,,,,,,,,,,7,5-jul,2%,2%,2%,2%,,domingo,7,5-jul,28,2.824.213,682,45,2.844.861,687,46,1.864.165,450,30,2.330.385,563,38,9.863.624,2.383,159
lunes,7,6-jul,28,6.924.837,1.673,5.564.601,1.344,4.575.339,1.105,5.935.574,1.434,23.000.351,5.556,,,,,,,,,,,7,6-jul,4%,4%,4%,4%,,lunes,7,6-jul,28,5.005.991,1.209,81,5.042.589,1.218,81,3.304.281,798,53,4.130.667,998,67,17.483.528,4.223,282
martes,7,7-jul,28,6.895.983,1.666,5.541.415,1.339,4.556.275,1.101,5.910.843,1.428,22.904.516,5.533,,,,,,,,,,,7,7-jul,4%,4%,4%,4%,,martes,7,7-jul,28,4.985.133,1.204,80,5.021.578,1.213,81,3.290.513,795,53,4.113.456,994,66,17.410.680,4.206,280
miércoles,7,8-jul,28,5.480.141,1.324,4.403.685,1.064,3.620.807,875,4.697.264,1.135,18.201.897,4.397,,,,,,,,,,,7,8-jul,3%,3%,3%,3%,,miércoles,7,8-jul,28,3.961.615,957,64,3.990.578,964,64,2.614.925,632,42,3.268.906,790,53,13.836.023,3.342,223
jueves,7,9-jul,28,4.258.995,1.029,3.422.407,827,2.813.979,680,3.650.568,882,14.145.949,3.417,,,,,,,,,,,7,9-jul,2%,2%,2%,2%,,jueves,7,9-jul,28,3.078.844,744,50,3.101.353,749,50,2.032.238,491,33,2.540.492,614,41,10.752.927,2.597,173
viernes,7,10-jul,28,5.705.352,1.378,4.584.658,1.107,3.769.608,911,4.890.302,1.181,18.949.920,4.577,,,,,,,,,,,7,10-jul,3%,3%,3%,3%,,viernes,7,10-jul,28,4.124.421,996,66,4.154.574,1.004,67,2.722.387,658,44,3.403.244,822,55,14.404.627,3.479,232
sábado,7,11-jul,28,5.004.695,1.209,4.021.630,971,3.306.673,799,4.289.739,1.036,16.622.737,4.015,,,,,,,,,,,7,11-jul,3%,3%,3%,3%,,sábado,7,11-jul,28,3.617.913,874,58,3.644.363,880,59,2.388.059,577,38,2.985.302,721,48,12.635.637,3.052,203
domingo,7,12-jul,29,4.023.965,972,3.233.543,781,2.658.691,642,3.449.113,833,13.365.312,3.228,,,,,,,,,,,7,12-jul,2%,2%,2%,2%,,domingo,7,12-jul,29,2.908.940,703,47,2.930.207,708,47,1.920.090,464,31,2.400.296,580,39,10.159.533,2.454,164
lunes,7,13-jul,29,7.132.582,1.723,5.731.539,1.384,4.712.599,1.138,6.113.642,1.477,23.690.361,5.722,,,,,,,,,,,7,13-jul,4%,4%,4%,4%,,lunes,7,13-jul,29,5.156.171,1.245,83,5.193.867,1.255,84,3.403.409,822,55,4.254.587,1.028,69,18.008.034,4.350,290
martes,7,14-jul,29,7.102.863,1.716,5.707.658,1.379,4.692.963,1.134,6.088.168,1.471,23.591.651,5.699,,,,,,,,,,,7,14-jul,4%,4%,4%,4%,,martes,7,14-jul,29,5.134.687,1.240,83,5.172.226,1.249,83,3.389.229,819,55,4.236.859,1.023,68,17.933.001,4.332,289
miércoles,7,15-jul,29,6.703.735,1.619,5.386.930,1.301,4.429.254,1.070,5.746.059,1.388,22.265.978,5.378,,,,,,,,,,,7,15-jul,4%,4%,4%,4%,,miércoles,7,15-jul,29,4.846.156,1.171,78,4.881.586,1.179,79,3.198.779,773,52,3.998.780,966,64,16.925.301,4.088,273
jueves,7,16-jul,29,5.209.935,1.258,4.186.555,1.011,3.442.278,831,4.465.659,1.079,17.304.427,4.180,,,,,,,,,,,7,16-jul,3%,3%,3%,3%,,jueves,7,16-jul,29,3.766.282,910,61,3.793.817,916,61,2.485.992,600,40,3.107.728,751,50,13.153.818,3.177,212
viernes,7,17-jul,29,6.979.231,1.686,5.608.311,1.355,4.611.278,1.114,5.982.198,1.445,23.181.019,5.599,,,,,,,,,,,7,17-jul,4%,4%,4%,4%,,viernes,7,17-jul,29,5.045.313,1.219,81,5.082.199,1.228,82,3.330.236,804,54,4.163.113,1.006,67,17.620.861,4.256,284
sábado,7,18-jul,29,5.154.836,1.245,4.142.279,1.001,3.405.874,823,4.418.431,1.067,17.121.419,4.136,,,,,,,,,,,7,18-jul,3%,3%,3%,3%,,sábado,7,18-jul,29,3.726.451,900,60,3.753.694,907,60,2.459.701,594,40,3.074.861,743,50,13.014.706,3.144,210
domingo,7,19-jul,30,4.144.684,1.001,3.330.550,804,2.738.452,661,3.552.586,858,13.766.272,3.325,,,,,,,,,,,7,19-jul,2%,2%,2%,2%,,domingo,7,19-jul,30,2.996.208,724,48,3.018.113,729,49,1.977.693,478,32,2.472.305,597,40,10.464.319,2.528,169
lunes,7,20-jul,30,7.346.559,1.775,5.903.485,1.426,4.853.977,1.172,6.297.051,1.521,24.401.072,5.894,,,,,,,,,,,7,20-jul,4%,4%,4%,4%,,lunes,7,20-jul,30,5.310.856,1.283,86,5.349.683,1.292,86,3.505.512,847,56,4.382.225,1.059,71,18.548.275,4.480,299
martes,7,21-jul,30,7.315.949,1.767,5.878.887,1.420,4.833.752,1.168,6.270.813,1.515,24.299.401,5.870,,,,,,,,,,,7,21-jul,4%,4%,4%,4%,,martes,7,21-jul,30,5.288.728,1.277,85,5.327.393,1.287,86,3.490.905,843,56,4.363.965,1.054,70,18.470.991,4.462,297
miércoles,7,22-jul,30,6.904.847,1.668,5.548.538,1.340,4.562.131,1.102,5.918.441,1.430,22.933.958,5.540,,,,,,,,,,,7,22-jul,4%,4%,4%,4%,,miércoles,7,22-jul,30,4.991.541,1.206,80,5.028.033,1.215,81,3.294.743,796,53,4.118.743,995,66,17.433.060,4.211,281
jueves,7,23-jul,30,5.366.233,1.296,4.312.152,1.042,3.545.547,856,4.599.628,1.111,17.823.560,4.305,,,,,,,,,,,7,23-jul,3%,3%,3%,3%,,jueves,7,23-jul,30,3.879.271,937,62,3.907.631,944,63,2.560.572,619,41,3.200.959,773,52,13.548.433,3.273,218
viernes,7,24-jul,30,7.188.608,1.736,5.776.560,1.395,4.749.616,1.147,6.161.664,1.488,23.876.449,5.767,,,,,,,,,,,7,24-jul,4%,4%,4%,4%,,viernes,7,24-jul,30,5.196.673,1.255,84,5.234.665,1.264,84,3.430.143,829,55,4.288.007,1.036,69,18.149.487,4.384,292
sábado,7,25-jul,30,5.309.481,1.283,4.266.547,1.031,3.508.050,847,4.550.984,1.099,17.635.062,4.260,,,,,,,,,,,7,25-jul,3%,3%,3%,3%,,sábado,7,25-jul,30,3.838.244,927,62,3.866.305,934,62,2.533.492,612,41,3.167.107,765,51,13.405.148,3.238,216
domingo,7,26-jul,31,4.269.024,1.031,3.430.466,829,2.820.605,681,3.659.164,884,14.179.260,3.425,,,,,,,,,,,7,26-jul,2%,2%,2%,2%,,domingo,7,26-jul,31,3.086.094,745,50,3.108.656,751,50,2.037.024,492,33,2.546.474,615,41,10.778.248,2.603,174
lunes,7,27-jul,31,7.566.956,1.828,6.080.590,1.469,4.999.596,1.208,6.485.962,1.567,25.133.104,6.071,,,,,,,,,,,7,27-jul,4%,4%,4%,4%,,lunes,7,27-jul,31,5.470.182,1.321,88,5.510.173,1.331,89,3.610.677,872,58,4.513.691,1.090,73,19.104.723,4.615,308
martes,7,28-jul,31,7.535.427,1.820,6.055.254,1.463,4.978.764,1.203,6.458.938,1.560,25.028.383,6.046,,,,,,,,,,,7,28-jul,4%,4%,4%,4%,,martes,7,28-jul,31,5.447.389,1.316,88,5.487.214,1.325,88,3.595.633,869,58,4.494.884,1.086,72,19.025.120,4.596,306
miércoles,7,29-jul,31,7.111.993,1.718,5.714.994,1.380,4.698.995,1.135,6.095.994,1.472,23.621.976,5.706,,,,,,,,,,,7,29-jul,4%,4%,4%,4%,,miércoles,7,29-jul,31,5.141.287,1.242,83,5.178.874,1.251,83,3.393.585,820,55,4.242.306,1.025,68,17.956.052,4.337,289
jueves,7,30-jul,31,5.527.220,1.335,4.441.516,1.073,3.651.913,882,4.737.617,1.144,18.358.267,4.434,,,,,,,,,,,7,30-jul,3%,3%,3%,3%,,jueves,7,30-jul,31,3.995.649,965,64,4.024.860,972,65,2.637.389,637,42,3.296.988,796,53,13.954.886,3.371,225
viernes,7,31-jul,31,7.404.267,1.789,5.949.857,1.437,4.892.105,1.182,6.346.514,1.533,24.592.743,5.940,,,,,,,,,,,7,31-jul,4%,4%,4%,4%,,viernes,7,31-jul,31,5.352.573,1.293,86,5.391.705,1.302,87,3.533.047,853,57,4.416.647,1.067,71,18.693.972,4.516,301
sábado,8,1-ago,31,5.534.424,1.321,4.447.305,1.062,3.656.673,873,4.743.792,1.132,18.382.193,4.388,,,,,,,,,,,8,1-ago,3%,3%,3%,3%,,sábado,8,1-ago,31,3.779.219,902,60,3.806.848,909,61,2.494.531,595,40,3.118.402,744,50,13.199.000,3.150,210
domingo,8,2-ago,32,4.449.887,1.062,3.575.802,853,2.940.104,702,3.814.189,910,14.779.982,3.528,,,,,,,,,,,8,2-ago,2%,2%,2%,2%,,domingo,8,2-ago,32,3.038.636,725,48,3.060.850,731,49,2.005.698,479,32,2.507.314,598,40,10.612.498,2.533,169
lunes,8,3-ago,32,7.887.540,1.883,6.338.202,1.513,5.211.410,1.244,6.760.748,1.614,26.197.900,6.253,,,,,,,,,,,8,3-ago,4%,4%,4%,4%,,lunes,8,3-ago,32,5.386.060,1.286,86,5.425.437,1.295,86,3.555.151,849,57,4.444.279,1.061,71,18.810.926,4.490,299
martes,8,4-ago,32,7.854.675,1.875,6.311.792,1.507,5.189.696,1.239,6.732.579,1.607,26.088.742,6.227,,,,,,,,,,,8,4-ago,4%,4%,4%,4%,,martes,8,4-ago,32,5.363.618,1.280,85,5.402.831,1.290,86,3.540.338,845,56,4.425.761,1.056,70,18.732.547,4.471,298
miércoles,8,5-ago,32,7.413.301,1.769,5.957.117,1.422,4.898.074,1.169,6.354.258,1.517,24.622.751,5.877,,,,,,,,,,,8,5-ago,3%,3%,3%,3%,,miércoles,8,5-ago,32,5.062.223,1.208,81,5.099.232,1.217,81,3.341.398,798,53,4.177.066,997,66,17.679.919,4.220,281
jueves,8,6-ago,32,5.761.388,1.375,4.629.687,1.105,3.806.631,909,4.938.332,1.179,19.136.038,4.567,,,,,,,,,,,8,6-ago,3%,3%,3%,3%,,jueves,8,6-ago,32,3.934.203,939,63,3.962.965,946,63,2.596.831,620,41,3.246.286,775,52,13.740.284,3.280,219
viernes,8,7-ago,32,7.717.958,1.842,6.201.930,1.480,5.099.365,1.217,6.615.392,1.579,25.634.645,6.119,,,,,,,,,,,8,7-ago,4%,4%,4%,4%,,viernes,8,7-ago,32,5.270.260,1.258,84,5.308.790,1.267,84,3.478.715,830,55,4.348.727,1.038,69,18.406.491,4.393,293
sábado,8,8-ago,32,5.700.456,1.361,4.580.724,1.093,3.766.373,899,4.886.106,1.166,18.933.659,4.519,,,,,,,,,,,8,8-ago,3%,3%,3%,3%,,sábado,8,8-ago,32,3.892.595,929,62,3.921.053,936,62,2.569.367,613,41,3.211.954,767,51,13.594.970,3.245,216
domingo,8,9-ago,33,4.583.384,1.094,3.683.076,879,3.028.307,723,3.928.615,938,15.223.381,3.634,,,,,,,,,,,8,9-ago,2%,2%,2%,2%,,domingo,8,9-ago,33,3.129.795,747,50,3.152.676,752,50,2.065.869,493,33,2.582.533,616,41,10.930.872,2.609,174
lunes,8,10-ago,33,8.124.166,1.939,6.528.348,1.558,5.367.753,1.281,6.963.571,1.662,26.983.837,6.441,,,,,,,,,,,8,10-ago,4%,4%,4%,4%,,lunes,8,10-ago,33,5.547.642,1.324,88,5.588.200,1.334,89,3.661.806,874,58,4.577.607,1.093,73,19.375.254,4.625,308
martes,8,11-ago,33,8.090.315,1.931,6.501.146,1.552,5.345.387,1.276,6.934.556,1.655,26.871.404,6.414,,,,,,,,,,,8,11-ago,4%,4%,4%,4%,,martes,8,11-ago,33,5.524.527,1.319,88,5.564.915,1.328,89,3.646.548,870,58,4.558.534,1.088,73,19.294.524,4.605,307
miércoles,8,12-ago,33,7.635.700,1.823,6.135.831,1.465,5.045.016,1.204,6.544.886,1.562,25.361.434,6.053,,,,,,,,,,,8,12-ago,4%,4%,4%,4%,,miércoles,8,12-ago,33,5.214.090,1.245,83,5.252.209,1.254,84,3.441.640,821,55,4.302.378,1.027,68,18.210.317,4.347,290
jueves,8,13-ago,33,5.934.229,1.416,4.768.577,1.138,3.920.830,936,5.086.482,1.214,19.710.119,4.704,,,,,,,,,,,8,13-ago,3%,3%,3%,3%,,jueves,8,13-ago,33,4.052.229,967,64,4.081.854,974,65,2.674.735,638,43,3.343.675,798,53,14.152.493,3.378,225
viernes,8,14-ago,33,7.949.496,1.897,6.387.988,1.525,5.252.346,1.254,6.813.854,1.626,26.403.684,6.302,,,,,,,,,,,8,14-ago,4%,4%,4%,4%,,viernes,8,14-ago,33,5.428.368,1.296,86,5.468.053,1.305,87,3.583.077,855,57,4.479.188,1.069,71,18.958.686,4.525,302
sábado,8,15-ago,33,5.871.470,1.401,4.718.146,1.126,3.879.364,926,5.032.689,1.201,19.501.669,4.655,,,,,,,,,,,8,15-ago,3%,3%,3%,3%,,sábado,8,15-ago,33,4.009.373,957,64,4.038.685,964,64,2.646.448,632,42,3.308.313,790,53,14.002.819,3.342,223
domingo,8,16-ago,34,4.720.885,1.127,3.793.568,905,3.119.156,744,4.046.473,966,15.680.083,3.743,,,,,,,,,,,8,16-ago,2%,2%,2%,2%,,domingo,8,16-ago,34,3.223.688,769,51,3.247.256,775,52,2.127.845,508,34,2.660.009,635,42,11.258.799,2.687,179
lunes,8,17-ago,34,7.045.764,1.682,5.661.775,1.351,4.655.237,1.111,6.039.226,1.441,23.402.002,5.586,,,,,,,,,,,8,17-ago,3%,3%,3%,3%,,lunes,8,17-ago,34,4.811.248,1.148,77,4.846.422,1.157,77,3.175.738,758,51,3.969.975,948,63,16.803.383,4.011,267
martes,8,18-ago,34,8.333.025,1.989,6.696.181,1.598,5.505.748,1.314,7.142.593,1.705,27.677.546,6.606,,,,,,,,,,,8,18-ago,4%,4%,4%,4%,,martes,8,18-ago,34,5.690.262,1.358,91,5.731.863,1.368,91,3.755.945,896,60,4.695.290,1.121,75,19.873.360,4.743,316
miércoles,8,19-ago,34,7.864.772,1.877,6.319.906,1.508,5.196.367,1.240,6.741.233,1.609,26.122.277,6.235,,,,,,,,,,,8,19-ago,4%,4%,4%,4%,,miércoles,8,19-ago,34,5.370.513,1.282,85,5.409.775,1.291,86,3.544.889,846,56,4.431.450,1.058,71,18.756.626,4.477,298
jueves,8,20-ago,34,6.112.256,1.459,4.911.634,1.172,4.038.455,964,5.239.077,1.250,20.301.422,4.846,,,,,,,,,,,8,20-ago,3%,3%,3%,3%,,jueves,8,20-ago,34,4.173.796,996,66,4.204.309,1.004,67,2.754.977,658,44,3.443.985,822,55,14.577.068,3.479,232
viernes,8,21-ago,34,8.187.981,1.954,6.579.628,1.570,5.409.916,1.291,7.018.270,1.675,27.195.795,6.491,,,,,,,,,,,8,21-ago,4%,4%,4%,4%,,viernes,8,21-ago,34,5.591.219,1.335,89,5.632.095,1.344,90,3.690.569,881,59,4.613.564,1.101,73,19.527.447,4.661,311
sábado,8,22-ago,34,6.047.614,1.443,4.859.690,1.160,3.995.745,954,5.183.669,1.237,20.086.719,4.794,,,,,,,,,,,8,22-ago,3%,3%,3%,3%,,sábado,8,22-ago,34,4.129.654,986,66,4.159.846,993,66,2.725.841,651,43,3.407.562,813,54,14.422.904,3.443,230
domingo,8,23-ago,35,4.862.512,1.161,3.907.375,933,3.212.731,767,4.167.867,995,16.150.485,3.855,,,,,,,,,,,8,23-ago,2%,2%,2%,2%,,domingo,8,23-ago,35,3.320.399,793,53,3.344.674,798,53,2.191.680,523,35,2.739.810,654,44,11.596.563,2.768,185
lunes,8,24-ago,35,8.618.928,2.057,6.925.924,1.653,5.694.649,1.359,7.387.652,1.763,28.627.153,6.833,,,,,,,,,,,8,24-ago,4%,4%,4%,4%,,lunes,8,24-ago,35,5.885.493,1.405,94,5.928.521,1.415,94,3.884.810,927,62,4.856.383,1.159,77,20.555.207,4.906,327
martes,8,25-ago,35,8.583.015,2.049,6.897.066,1.646,5.670.921,1.354,7.356.870,1.756,28.507.873,6.804,,,,,,,,,,,8,25-ago,4%,4%,4%,4%,,martes,8,25-ago,35,5.860.970,1.399,93,5.903.819,1.409,94,3.868.623,923,62,4.836.148,1.154,77,20.469.560,4.886,326
miércoles,8,26-ago,35,8.100.715,1.934,6.509.503,1.554,5.352.258,1.278,6.943.470,1.657,26.905.945,6.422,,,,,,,,,,,8,26-ago,4%,4%,4%,4%,,miércoles,8,26-ago,35,5.531.628,1.320,88,5.572.069,1.330,89,3.651.235,871,58,4.564.393,1.089,73,19.319.325,4.611,307
jueves,8,27-ago,35,6.295.624,1.503,5.058.983,1.208,4.159.609,993,5.396.249,1.288,20.910.465,4.991,,,,,,,,,,,8,27-ago,3%,3%,3%,3%,,jueves,8,27-ago,35,4.299.009,1.026,68,4.330.439,1.034,69,2.837.627,677,45,3.547.305,847,56,15.014.380,3.584,239
viernes,8,28-ago,35,8.433.621,2.013,6.777.017,1.618,5.572.214,1.330,7.228.818,1.725,28.011.669,6.686,,,,,,,,,,,8,28-ago,4%,4%,4%,4%,,viernes,8,28-ago,35,5.758.955,1.375,92,5.801.058,1.385,92,3.801.286,907,60,4.751.971,1.134,76,20.113.270,4.801,320
sábado,8,29-ago,35,6.229.043,1.487,5.005.481,1.195,4.115.617,982,5.339.179,1.274,20.689.320,4.938,,,,,,,,,,,8,29-ago,3%,3%,3%,3%,,sábado,8,29-ago,35,4.253.544,1.015,68,4.284.641,1.023,68,2.807.617,670,45,3.509.789,838,56,14.855.591,3.546,236
domingo,8,30-ago,36,5.008.387,1.195,4.024.597,961,3.309.113,790,4.292.903,1.025,16.635.000,3.971,,,,,,,,,,,8,30-ago,2%,2%,2%,2%,,domingo,8,30-ago,36,3.420.011,816,54,3.445.014,822,55,2.257.430,539,36,2.822.004,674,45,11.944.460,2.851,190
lunes,8,31-ago,36,8.877.496,2.119,7.133.702,1.703,5.865.488,1.400,7.609.282,1.816,29.485.967,7.038,,,,,,,,,,,8,31-ago,4%,4%,4%,4%,,lunes,8,31-ago,36,6.062.058,1.447,96,6.106.377,1.457,97,4.001.354,955,64,5.002.075,1.194,80,21.171.863,5.053,337