Mes,Segmento,Rango_edad,Genero,MABs
2025-10-01,BRONZE,18 - 24,female,4
2025-10-01,BRONZE,30 - 34,female,2
2025-10-01,BRONZE,35 - 39,female,2
2025-10-01,BRONZE,35 - 39,male,1
2025-10-01,BRONZE,40 - 44,female,4
2025-10-01,BRONZE,45 - 49,female,1
2025-10-01,BRONZE,45 - 49,male,1
2025-10-01,BRONZE,50 - 54,female,2
2025-10-01,BRONZE,50 - 54,male,1
2025-10-01,BRONZE,55 - 59,male,2
2025-10-01,BRONZE,60 - 64,female,1
2025-10-01,BRONZE,65 - 69,male,1
2025-10-01,BRONZE,70 y más,female,1
2025-10-01,BRONZE,Outliers,unknown,1
2025-10-01,BRONZE,Sin clasificación,female,2
2025-10-01,GOLD,25 - 29,female,2
2025-10-01,GOLD,25 - 29,male,1
2025-10-01,GOLD,30 - 34,female,6
2025-10-01,GOLD,30 - 34,male,3
2025-10-01,GOLD,35 - 39,female,1
2025-10-01,GOLD,40 - 44,female,3
2025-10-01,GOLD,40 - 44,male,4
2025-10-01,GOLD,45 - 49,female,8
2025-10-01,GOLD,45 - 49,male,2
2025-10-01,GOLD,50 - 54,female,4
2025-10-01,GOLD,50 - 54,male,1
2025-10-01,GOLD,55 - 59,female,1
2025-10-01,GOLD,55 - 59,male,1
2025-10-01,GOLD,65 - 69,female,2
2025-10-01,GOLD,70 y más,female,4
2025-10-01,GOLD,70 y más,male,1
2025-10-01,PLATINUM,18 - 24,male,1
2025-10-01,PLATINUM,25 - 29,female,1
2025-10-01,PLATINUM,25 - 29,male,4
2025-10-01,PLATINUM,30 - 34,female,3
2025-10-01,PLATINUM,30 - 34,male,1
2025-10-01,PLATINUM,35 - 39,female,7
2025-10-01,PLATINUM,35 - 39,male,3
2025-10-01,PLATINUM,40 - 44,female,7
2025-10-01,PLATINUM,40 - 44,male,3
2025-10-01,PLATINUM,45 - 49,female,3
2025-10-01,PLATINUM,45 - 49,male,5
2025-10-01,PLATINUM,50 - 54,female,5
2025-10-01,PLATINUM,50 - 54,male,6
2025-10-01,PLATINUM,55 - 59,female,6
2025-10-01,PLATINUM,55 - 59,male,3
2025-10-01,PLATINUM,60 - 64,female,2
2025-10-01,PLATINUM,60 - 64,male,2
2025-10-01,PLATINUM,65 - 69,female,3
2025-10-01,PLATINUM,70 y más,female,3
2025-10-01,PLATINUM,70 y más,male,6
2025-10-01,SELLER,18 - 24,male,1
2025-10-01,SELLER,25 - 29,female,1
2025-10-01,SELLER,30 - 34,female,1
2025-10-01,SELLER,35 - 39,female,1
2025-10-01,SELLER,40 - 44,male,3
2025-10-01,SELLER,45 - 49,male,1
2025-10-01,SELLER,50 - 54,female,1
2025-10-01,SELLER,50 - 54,male,2
2025-10-01,SELLER,55 - 59,female,1
2025-10-01,SELLER,55 - 59,male,1
2025-10-01,SELLER,60 - 64,male,1
2025-10-01,SELLER,65 - 69,male,2
2025-10-01,SELLER,Sin clasificación,,8
2025-10-01,SILVER,25 - 29,female,2
2025-10-01,SILVER,30 - 34,female,1
2025-10-01,SILVER,30 - 34,male,1
2025-10-01,SILVER,35 - 39,female,1
2025-10-01,SILVER,35 - 39,male,1
2025-10-01,SILVER,40 - 44,female,4
2025-10-01,SILVER,50 - 54,female,3
2025-10-01,SILVER,65 - 69,female,1
2025-10-01,SILVER,70 y más,male,1
2025-10-01,SILVER,Sin clasificación,,5
2025-11-01,BRONZE,18 - 24,female,15
2025-11-01,BRONZE,18 - 24,male,7
2025-11-01,BRONZE,25 - 29,female,9
2025-11-01,BRONZE,25 - 29,male,4
2025-11-01,BRONZE,30 - 34,female,8
2025-11-01,BRONZE,30 - 34,male,7
2025-11-01,BRONZE,35 - 39,female,3
2025-11-01,BRONZE,35 - 39,male,4
2025-11-01,BRONZE,35 - 39,unknown,1
2025-11-01,BRONZE,40 - 44,female,2
2025-11-01,BRONZE,40 - 44,male,1
2025-11-01,BRONZE,45 - 49,female,6
2025-11-01,BRONZE,45 - 49,male,1
2025-11-01,BRONZE,50 - 54,female,7
2025-11-01,BRONZE,50 - 54,male,1
2025-11-01,BRONZE,55 - 59,female,5
2025-11-01,BRONZE,55 - 59,male,3
2025-11-01,BRONZE,60 - 64,female,3
2025-11-01,BRONZE,60 - 64,male,1
2025-11-01,BRONZE,65 - 69,female,2
2025-11-01,BRONZE,65 - 69,male,1
2025-11-01,BRONZE,70 y más,female,4
2025-11-01,BRONZE,70 y más,male,2
2025-11-01,BRONZE,Outliers,unknown,1
2025-11-01,BRONZE,Sin clasificación,,1
2025-11-01,BRONZE,Sin clasificación,female,1
2025-11-01,GOLD,18 - 24,female,6
2025-11-01,GOLD,18 - 24,male,1
2025-11-01,GOLD,25 - 29,female,8
2025-11-01,GOLD,25 - 29,male,4
2025-11-01,GOLD,30 - 34,female,6
2025-11-01,GOLD,30 - 34,male,8
2025-11-01,GOLD,35 - 39,female,20
2025-11-01,GOLD,35 - 39,male,5
2025-11-01,GOLD,40 - 44,female,15
2025-11-01,GOLD,40 - 44,male,12
2025-11-01,GOLD,45 - 49,female,21
2025-11-01,GOLD,45 - 49,male,7
2025-11-01,GOLD,50 - 54,female,17
2025-11-01,GOLD,50 - 54,male,9
2025-11-01,GOLD,55 - 59,female,7
2025-11-01,GOLD,55 - 59,male,5
2025-11-01,GOLD,60 - 64,female,12
2025-11-01,GOLD,60 - 64,male,3
2025-11-01,GOLD,65 - 69,female,6
2025-11-01,GOLD,65 - 69,male,7
2025-11-01,GOLD,70 y más,female,16
2025-11-01,GOLD,70 y más,male,10
2025-11-01,GOLD,Sin clasificación,,2
2025-11-01,MENOR_EDAD,13 - 17,female,1
2025-11-01,MENOR_EDAD,13 - 17,male,1
2025-11-01,NA,Sin clasificación,,1
2025-11-01,PLATINUM,18 - 24,female,3
2025-11-01,PLATINUM,18 - 24,male,3
2025-11-01,PLATINUM,25 - 29,female,3
2025-11-01,PLATINUM,25 - 29,male,5
2025-11-01,PLATINUM,30 - 34,female,24
2025-11-01,PLATINUM,30 - 34,male,21
2025-11-01,PLATINUM,35 - 39,female,26
2025-11-01,PLATINUM,35 - 39,male,18
2025-11-01,PLATINUM,40 - 44,female,32
2025-11-01,PLATINUM,40 - 44,male,35
2025-11-01,PLATINUM,45 - 49,female,39
2025-11-01,PLATINUM,45 - 49,male,21
2025-11-01,PLATINUM,50 - 54,female,25
2025-11-01,PLATINUM,50 - 54,male,28
2025-11-01,PLATINUM,55 - 59,female,23
2025-11-01,PLATINUM,55 - 59,male,12
2025-11-01,PLATINUM,60 - 64,female,10
2025-11-01,PLATINUM,60 - 64,male,13
2025-11-01,PLATINUM,65 - 69,female,9
2025-11-01,PLATINUM,65 - 69,male,7
2025-11-01,PLATINUM,70 y más,female,4
2025-11-01,PLATINUM,70 y más,male,9
2025-11-01,PLATINUM,Sin clasificación,male,1
2025-11-01,SELLER,18 - 24,male,4
2025-11-01,SELLER,25 - 29,female,2
2025-11-01,SELLER,25 - 29,male,1
2025-11-01,SELLER,30 - 34,female,3
2025-11-01,SELLER,30 - 34,male,1
2025-11-01,SELLER,35 - 39,female,4
2025-11-01,SELLER,35 - 39,male,7
2025-11-01,SELLER,40 - 44,female,4
2025-11-01,SELLER,40 - 44,male,3
2025-11-01,SELLER,45 - 49,female,2
2025-11-01,SELLER,45 - 49,male,1
2025-11-01,SELLER,50 - 54,female,5
2025-11-01,SELLER,50 - 54,male,3
2025-11-01,SELLER,55 - 59,female,4
2025-11-01,SELLER,55 - 59,male,2
2025-11-01,SELLER,60 - 64,female,2
2025-11-01,SELLER,60 - 64,male,1
2025-11-01,SELLER,70 y más,female,1
2025-11-01,SELLER,70 y más,male,2
2025-11-01,SELLER,Sin clasificación,,36
2025-11-01,SELLER,Sin clasificación,male,1
2025-11-01,SILVER,18 - 24,female,2
2025-11-01,SILVER,18 - 24,male,2
2025-11-01,SILVER,25 - 29,female,8
2025-11-01,SILVER,25 - 29,male,2
2025-11-01,SILVER,30 - 34,female,5
2025-11-01,SILVER,30 - 34,male,2
2025-11-01,SILVER,35 - 39,female,8
2025-11-01,SILVER,35 - 39,male,4
2025-11-01,SILVER,40 - 44,female,10
2025-11-01,SILVER,40 - 44,male,5
2025-11-01,SILVER,45 - 49,female,3
2025-11-01,SILVER,45 - 49,male,1
2025-11-01,SILVER,50 - 54,female,6
2025-11-01,SILVER,50 - 54,male,1
2025-11-01,SILVER,55 - 59,female,4
2025-11-01,SILVER,60 - 64,female,4
2025-11-01,SILVER,60 - 64,male,1
2025-11-01,SILVER,65 - 69,female,3
2025-11-01,SILVER,65 - 69,male,1
2025-11-01,SILVER,70 y más,female,10
2025-11-01,SILVER,70 y más,male,3
2025-11-01,SILVER,Sin clasificación,,17
2025-11-01,SILVER,Sin clasificación,female,4
2025-11-01,SILVER,Sin clasificación,male,1
2025-11-01,SILVER,Sin clasificación,unknown,1
2025-12-01,BRONZE,18 - 24,female,24
2025-12-01,BRONZE,18 - 24,male,20
2025-12-01,BRONZE,25 - 29,female,25
2025-12-01,BRONZE,25 - 29,male,10
2025-12-01,BRONZE,30 - 34,female,20
2025-12-01,BRONZE,30 - 34,male,12
2025-12-01,BRONZE,35 - 39,female,15
2025-12-01,BRONZE,35 - 39,male,5
2025-12-01,BRONZE,40 - 44,female,17
2025-12-01,BRONZE,40 - 44,male,3
2025-12-01,BRONZE,45 - 49,female,24
2025-12-01,BRONZE,45 - 49,male,9
2025-12-01,BRONZE,50 - 54,female,14
2025-12-01,BRONZE,50 - 54,male,5
2025-12-01,BRONZE,55 - 59,female,10
2025-12-01,BRONZE,55 - 59,male,6
2025-12-01,BRONZE,60 - 64,female,15
2025-12-01,BRONZE,60 - 64,male,3
2025-12-01,BRONZE,65 - 69,female,6
2025-12-01,BRONZE,65 - 69,male,3
2025-12-01,BRONZE,70 y más,female,11
2025-12-01,BRONZE,70 y más,male,4
2025-12-01,BRONZE,Sin clasificación,,1
2025-12-01,BRONZE,Sin clasificación,female,3
2025-12-01,BRONZE,Sin clasificación,male,2
2025-12-01,GOLD,18 - 24,female,8
2025-12-01,GOLD,18 - 24,male,12
2025-12-01,GOLD,25 - 29,female,27
2025-12-01,GOLD,25 - 29,male,23
2025-12-01,GOLD,30 - 34,female,56
2025-12-01,GOLD,30 - 34,male,28
2025-12-01,GOLD,35 - 39,female,63
2025-12-01,GOLD,35 - 39,male,27
2025-12-01,GOLD,40 - 44,female,55
2025-12-01,GOLD,40 - 44,male,32
2025-12-01,GOLD,45 - 49,female,51
2025-12-01,GOLD,45 - 49,male,23
2025-12-01,GOLD,50 - 54,female,49
2025-12-01,GOLD,50 - 54,male,15
2025-12-01,GOLD,55 - 59,female,33
2025-12-01,GOLD,55 - 59,male,20
2025-12-01,GOLD,60 - 64,female,29
2025-12-01,GOLD,60 - 64,male,8
2025-12-01,GOLD,65 - 69,female,28
2025-12-01,GOLD,65 - 69,male,8
2025-12-01,GOLD,70 y más,female,42
2025-12-01,GOLD,70 y más,male,26
2025-12-01,GOLD,Sin clasificación,,12
2025-12-01,MENOR_EDAD,13 - 17,female,2
2025-12-01,MENOR_EDAD,13 - 17,male,2
2025-12-01,NA,Sin clasificación,female,1
2025-12-01,PLATINUM,18 - 24,male,5
2025-12-01,PLATINUM,25 - 29,female,16
2025-12-01,PLATINUM,25 - 29,male,12
2025-12-01,PLATINUM,30 - 34,female,38
2025-12-01,PLATINUM,30 - 34,male,47
2025-12-01,PLATINUM,35 - 39,female,70
2025-12-01,PLATINUM,35 - 39,male,61
2025-12-01,PLATINUM,40 - 44,female,80
2025-12-01,PLATINUM,40 - 44,male,82
2025-12-01,PLATINUM,45 - 49,female,68
2025-12-01,PLATINUM,45 - 49,male,69
2025-12-01,PLATINUM,50 - 54,female,70
2025-12-01,PLATINUM,50 - 54,male,66
2025-12-01,PLATINUM,55 - 59,female,65
2025-12-01,PLATINUM,55 - 59,male,45
2025-12-01,PLATINUM,60 - 64,female,46
2025-12-01,PLATINUM,60 - 64,male,40
2025-12-01,PLATINUM,65 - 69,female,22
2025-12-01,PLATINUM,65 - 69,male,27
2025-12-01,PLATINUM,70 y más,female,22
2025-12-01,PLATINUM,70 y más,male,28
2025-12-01,PLATINUM,Sin clasificación,female,1
2025-12-01,PLATINUM,Sin clasificación,male,2
2025-12-01,SELLER,18 - 24,female,4
2025-12-01,SELLER,18 - 24,male,2
2025-12-01,SELLER,25 - 29,female,3
2025-12-01,SELLER,25 - 29,male,5
2025-12-01,SELLER,30 - 34,female,7
2025-12-01,SELLER,30 - 34,male,6
2025-12-01,SELLER,35 - 39,female,12
2025-12-01,SELLER,35 - 39,male,11
2025-12-01,SELLER,40 - 44,female,13
2025-12-01,SELLER,40 - 44,male,16
2025-12-01,SELLER,45 - 49,female,10
2025-12-01,SELLER,45 - 49,male,9
2025-12-01,SELLER,50 - 54,female,8
2025-12-01,SELLER,50 - 54,male,9
2025-12-01,SELLER,55 - 59,female,8
2025-12-01,SELLER,55 - 59,male,6
2025-12-01,SELLER,60 - 64,female,4
2025-12-01,SELLER,60 - 64,male,7
2025-12-01,SELLER,65 - 69,male,3
2025-12-01,SELLER,70 y más,female,3
2025-12-01,SELLER,70 y más,male,1
2025-12-01,SELLER,Sin clasificación,,66
2025-12-01,SELLER,Sin clasificación,female,2
2025-12-01,SELLER,Sin clasificación,male,1
2025-12-01,SILVER,18 - 24,female,4
2025-12-01,SILVER,18 - 24,male,2
2025-12-01,SILVER,25 - 29,female,21
2025-12-01,SILVER,25 - 29,male,12
2025-12-01,SILVER,30 - 34,female,19
2025-12-01,SILVER,30 - 34,male,11
2025-12-01,SILVER,35 - 39,female,23
2025-12-01,SILVER,35 - 39,male,13
2025-12-01,SILVER,40 - 44,female,22
2025-12-01,SILVER,40 - 44,male,12
2025-12-01,SILVER,45 - 49,female,15
2025-12-01,SILVER,45 - 49,male,5
2025-12-01,SILVER,50 - 54,female,25
2025-12-01,SILVER,50 - 54,male,8
2025-12-01,SILVER,55 - 59,female,17
2025-12-01,SILVER,55 - 59,male,5
2025-12-01,SILVER,60 - 64,female,18
2025-12-01,SILVER,60 - 64,male,4
2025-12-01,SILVER,65 - 69,female,15
2025-12-01,SILVER,65 - 69,male,4
2025-12-01,SILVER,70 y más,female,56
2025-12-01,SILVER,70 y más,male,15
2025-12-01,SILVER,Sin clasificación,,48
2025-12-01,SILVER,Sin clasificación,female,12
2025-12-01,SILVER,Sin clasificación,male,5
2025-12-01,SILVER,Sin clasificación,unknown,1
2026-01-01,BRONZE,18 - 24,female,20
2026-01-01,BRONZE,18 - 24,male,15
2026-01-01,BRONZE,25 - 29,female,22
2026-01-01,BRONZE,25 - 29,male,11
2026-01-01,BRONZE,30 - 34,female,21
2026-01-01,BRONZE,30 - 34,male,19
2026-01-01,BRONZE,35 - 39,female,18
2026-01-01,BRONZE,35 - 39,male,16
2026-01-01,BRONZE,40 - 44,female,12
2026-01-01,BRONZE,40 - 44,male,6
2026-01-01,BRONZE,45 - 49,female,20
2026-01-01,BRONZE,45 - 49,male,6
2026-01-01,BRONZE,50 - 54,female,15
2026-01-01,BRONZE,50 - 54,male,7
2026-01-01,BRONZE,55 - 59,female,13
2026-01-01,BRONZE,55 - 59,male,2
2026-01-01,BRONZE,60 - 64,female,10
2026-01-01,BRONZE,60 - 64,male,4
2026-01-01,BRONZE,65 - 69,female,8
2026-01-01,BRONZE,65 - 69,male,4
2026-01-01,BRONZE,70 y más,female,12
2026-01-01,BRONZE,70 y más,male,5
2026-01-01,BRONZE,Sin clasificación,female,5
2026-01-01,BRONZE,Sin clasificación,male,1
2026-01-01,GOLD,18 - 24,female,9
2026-01-01,GOLD,18 - 24,male,5
2026-01-01,GOLD,25 - 29,female,28
2026-01-01,GOLD,25 - 29,male,18
2026-01-01,GOLD,30 - 34,female,55
2026-01-01,GOLD,30 - 34,male,28
2026-01-01,GOLD,35 - 39,female,61
2026-01-01,GOLD,35 - 39,male,46
2026-01-01,GOLD,40 - 44,female,53
2026-01-01,GOLD,40 - 44,male,25
2026-01-01,GOLD,40 - 44,unknown,1
2026-01-01,GOLD,45 - 49,female,48
2026-01-01,GOLD,45 - 49,male,39
2026-01-01,GOLD,50 - 54,female,53
2026-01-01,GOLD,50 - 54,male,21
2026-01-01,GOLD,55 - 59,female,34
2026-01-01,GOLD,55 - 59,male,15
2026-01-01,GOLD,60 - 64,female,33
2026-01-01,GOLD,60 - 64,male,10
2026-01-01,GOLD,65 - 69,female,31
2026-01-01,GOLD,65 - 69,male,11
2026-01-01,GOLD,70 y más,female,45
2026-01-01,GOLD,70 y más,male,30
2026-01-01,GOLD,70 y más,unknown,1
2026-01-01,GOLD,Sin clasificación,,8
2026-01-01,GOLD,Sin clasificación,male,1
2026-01-01,MENOR_EDAD,13 - 17,female,5
2026-01-01,PLATINUM,18 - 24,female,4
2026-01-01,PLATINUM,18 - 24,male,4
2026-01-01,PLATINUM,25 - 29,female,20
2026-01-01,PLATINUM,25 - 29,male,27
2026-01-01,PLATINUM,30 - 34,female,47
2026-01-01,PLATINUM,30 - 34,male,50
2026-01-01,PLATINUM,35 - 39,female,70
2026-01-01,PLATINUM,35 - 39,male,72
2026-01-01,PLATINUM,40 - 44,female,80
2026-01-01,PLATINUM,40 - 44,male,78
2026-01-01,PLATINUM,45 - 49,female,69
2026-01-01,PLATINUM,45 - 49,male,75
2026-01-01,PLATINUM,50 - 54,female,74
2026-01-01,PLATINUM,50 - 54,male,50
2026-01-01,PLATINUM,55 - 59,female,56
2026-01-01,PLATINUM,55 - 59,male,49
2026-01-01,PLATINUM,60 - 64,female,38
2026-01-01,PLATINUM,60 - 64,male,32
2026-01-01,PLATINUM,65 - 69,female,32
2026-01-01,PLATINUM,65 - 69,male,20
2026-01-01,PLATINUM,70 y más,female,29
2026-01-01,PLATINUM,70 y más,male,33
2026-01-01,SELLER,18 - 24,female,2
2026-01-01,SELLER,25 - 29,female,3
2026-01-01,SELLER,25 - 29,male,6
2026-01-01,SELLER,30 - 34,female,11
2026-01-01,SELLER,30 - 34,male,4
2026-01-01,SELLER,35 - 39,female,8
2026-01-01,SELLER,35 - 39,male,12
2026-01-01,SELLER,40 - 44,female,3
2026-01-01,SELLER,40 - 44,male,12
2026-01-01,SELLER,45 - 49,female,6
2026-01-01,SELLER,45 - 49,male,10
2026-01-01,SELLER,50 - 54,female,10
2026-01-01,SELLER,50 - 54,male,10
2026-01-01,SELLER,55 - 59,female,7
2026-01-01,SELLER,55 - 59,male,6
2026-01-01,SELLER,60 - 64,female,5
2026-01-01,SELLER,60 - 64,male,2
2026-01-01,SELLER,65 - 69,female,3
2026-01-01,SELLER,65 - 69,male,4
2026-01-01,SELLER,70 y más,female,1
2026-01-01,SELLER,70 y más,male,7
2026-01-01,SELLER,Sin clasificación,,89
