Semana,Tienda,Compras,Ordenes,NMV,NMV_USD,NSI,TSIE_total
2025-10-19,Scalabrini,85,660,4501278.0,3033.0,1403.0,1412
2025-10-26,Scalabrini,134,857,6645666.0,4572.0,1824.0,1837
2025-11-02,Scalabrini,135,981,7311408.0,5049.0,2372.0,2377
2025-11-02,Vicente Lopez,55,366,2769281.0,1917.0,949.0,957
2025-11-09,Scalabrini,142,1032,8525034.0,6036.0,2472.0,2482
2025-11-09,Vicente Lopez,115,765,6444785.0,4565.0,1865.0,1872
2025-11-16,Scalabrini,137,837,7193410.0,5112.0,1911.0,1918
2025-11-16,Vicente Lopez,99,644,5477822.0,3895.0,1390.0,1395
2025-11-23,Scalabrini,140,985,9080386.0,6297.0,2614.0,2635
2025-11-23,Vicente Lopez,109,804,6622499.0,4595.0,1784.0,1785
2025-11-30,Caballito,54,390,3136198.0,2172.0,966.0,973
2025-11-30,Scalabrini,195,1638,1.3064156E7,9022.0,3746.0,3781
2025-11-30,Vicente Lopez,150,941,9211156.0,6360.0,2303.0,2310
2025-11-30,Villa Urquiza,41,237,2732521.0,1894.0,599.0,600
2025-12-07,Caballito,155,905,8802357.0,6125.0,2298.0,2310
2025-12-07,Scalabrini,196,1108,1.2344912E7,8587.0,3056.0,3093
2025-12-07,Vicente Lopez,194,1261,1.2475849E7,8678.0,3113.0,3127
2025-12-07,Villa Urquiza,93,570,6240735.0,4342.0,1414.0,1423
2025-12-14,Caballito,152,786,7389732.0,5108.0,1939.0,1965
2025-12-14,Scalabrini,258,1539,1.63395E7,11300.0,4248.0,4302
2025-12-14,Vicente Lopez,201,1071,1.2470678E7,8624.0,2995.0,3011
2025-12-14,Villa Urquiza,139,686,7908674.0,5468.0,1866.0,1890
2025-12-21,Caballito,206,1027,1.053407E7,7260.0,2599.0,2666
2025-12-21,Scalabrini,215,1064,1.0826641E7,7462.0,2830.0,2857
2025-12-21,Vicente Lopez,205,1065,1.1962661E7,8243.0,2447.0,2456
2025-12-21,Villa Urquiza,135,798,7434588.0,5124.0,1790.0,1800
2025-12-28,Caballito,149,860,7037724.0,4828.0,2163.0,2171
2025-12-28,Scalabrini,146,883,7667529.0,5265.0,2093.0,2115
2025-12-28,Vicente Lopez,156,1040,9533583.0,6550.0,2449.0,2457
2025-12-28,Villa Urquiza,117,954,6449138.0,4431.0,2027.0,2041
2026-01-04,Caballito,152,844,7053565.0,4808.0,2031.0,2036
2026-01-04,Scalabrini,166,1143,9731025.0,6624.0,2454.0,2472
2026-01-04,Vicente Lopez,145,869,7437879.0,5062.0,1886.0,1897
2026-01-04,Villa Urquiza,96,666,5296207.0,3609.0,1517.0,1522
2026-01-11,Caballito,201,1235,1.0572141E7,7261.0,3027.0,3070
2026-01-11,Scalabrini,213,1086,1.1658093E7,8008.0,3040.0,3076
2026-01-11,Vicente Lopez,180,1143,1.0431374E7,7173.0,2432.0,2439
2026-01-11,Villa Urquiza,144,1009,7990394.0,5490.0,2250.0,2273
2026-01-18,Caballito,193,1234,1.1451103E7,8001.0,2925.0,2952
2026-01-18,Scalabrini,215,1395,1.2918138E7,9026.0,3129.0,3158
2026-01-18,Vicente Lopez,194,1097,1.1641175E7,8134.0,2773.0,2779
2026-01-18,Villa Urquiza,143,1020,8550827.0,5973.0,2173.0,2189
2026-01-25,Caballito,232,1612,1.2973613E7,9010.0,3666.0,3704
2026-01-25,Scalabrini,250,1659,1.3999021E7,9728.0,3963.0,3990
2026-01-25,Vicente Lopez,229,1452,1.3543006E7,9402.0,3402.0,3426
2026-01-25,Villa Urquiza,158,1153,9550512.0,6633.0,2888.0,2907
2026-02-01,Caballito,279,1569,1.3514919E7,9352.0,3819.0,3871
2026-02-01,Scalabrini,320,1901,2.0189988E7,13963.0,4558.0,4579
2026-02-01,Vicente Lopez,244,1559,1.5806716E7,10938.0,3857.0,3876
2026-02-01,Villa Urquiza,169,1107,1.0523652E7,7285.0,2776.0,2800
2026-02-08,Caballito,265,1625,1.4027017E7,9951.0,3995.0,4050
2026-02-08,Scalabrini,272,1533,1.4956173E7,10587.0,3852.0,3880
2026-02-08,Vicente Lopez,281,1674,1.7253188E7,12240.0,4205.0,4227
2026-02-08,Villa Urquiza,190,1203,1.0529879E7,7458.0,2866.0,2883
2026-02-15,Caballito,262,1843,1.4055584E7,10090.0,4015.0,4101
2026-02-15,Scalabrini,241,1380,1.3921082E7,9994.0,3505.0,3561
2026-02-15,Vicente Lopez,305,1715,1.7089003E7,12263.0,3884.0,3915
2026-02-15,Villa Urquiza,170,1248,9413378.0,6762.0,2614.0,2620
2026-02-22,Caballito,317,2038,1.6133563E7,11627.0,4976.0,5047
2026-02-22,Scalabrini,354,2249,2.0007585E7,14434.0,5747.0,5796
2026-02-22,Vicente Lopez,321,1891,1.9411514E7,14007.0,4438.0,4459
2026-02-22,Villa Urquiza,256,1719,1.5342739E7,11062.0,4160.0,4187
2026-03-01,Caballito,288,1970,1.5890699E7,11319.0,4968.0,5002
2026-03-01,Scalabrini,354,2218,2.0359873E7,14515.0,5376.0,5420
2026-03-01,Vicente Lopez,318,1879,1.8865251E7,13437.0,4792.0,4818
2026-03-01,Villa Urquiza,205,1300,1.1247582E7,8010.0,3137.0,3164
2026-03-08,Caballito,244,1306,1.2026498E7,8561.0,3178.0,3233
2026-03-08,Scalabrini,346,2354,2.1527282E7,15300.0,5743.0,5818
2026-03-08,Vicente Lopez,271,1803,1.827242E7,12998.0,3905.0,3920
2026-03-08,Villa Urquiza,187,1261,1.0932042E7,7778.0,2770.0,2780
2026-03-15,Caballito,301,1876,1.5792725E7,11317.0,4510.0,4565
2026-03-15,Scalabrini,327,2156,1.8702904E7,13400.0,4852.0,4927
2026-03-15,Vicente Lopez,341,1959,2.084308E7,14933.0,4468.0,4486
2026-03-15,Villa Urquiza,240,1855,1.5102674E7,10825.0,3897.0,3934
2026-03-22,Caballito,309,1814,1.5716688E7,11356.0,4279.0,4360
2026-03-22,Scalabrini,330,1959,1.8844141E7,13630.0,4831.0,4894
2026-03-22,Vicente Lopez,335,1963,2.151542E7,15557.0,4572.0,4625
2026-03-22,Villa Urquiza,218,1541,1.2342237E7,8923.0,3277.0,3304
2026-03-29,Caballito,324,1881,1.6834193E7,12122.0,4460.0,4517
2026-03-29,Scalabrini,342,2079,1.7757581E7,12781.0,4738.0,4829
2026-03-29,Vicente Lopez,336,1890,2.1738569E7,15665.0,4430.0,4468
2026-03-29,Villa Urquiza,229,1712,1.321021E7,9502.0,3675.0,3706
2026-04-05,Caballito,224,1494,1.2389012E7,8934.0,3155.0,3192
2026-04-05,Scalabrini,259,1663,1.4973486E7,10792.0,3967.0,3998
2026-04-05,Vicente Lopez,293,1677,1.6521897E7,11899.0,3540.0,3559
2026-04-05,Villa Urquiza,174,1140,9781461.0,7052.0,2592.0,2627
2026-04-12,Caballito,247,1647,1.3210674E7,9698.0,3818.0,3836
2026-04-12,Scalabrini,285,1437,1.4502475E7,10648.0,3709.0,3740
2026-04-12,Vicente Lopez,246,1371,1.4243344E7,10452.0,3198.0,3202
2026-04-12,Villa Urquiza,173,1424,1.108397E7,8130.0,3120.0,3143
2026-04-19,Caballito,49,257,1383592.0,1014.0,346.0,346
2026-04-19,Scalabrini,64,334,1717831.0,1259.0,479.0,479
2026-04-19,Vicente Lopez,81,509,2816222.0,2064.0,645.0,645
2026-04-19,Villa Urquiza,39,282,1085602.0,796.0,234.0,234
